gallery	https://www.dosje.gov.in/gallery/14-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%9a%e0%a4%82%e0%a4%a1%e0%a5%80%e0%a4%97%e0%a4%a2%e0%a4%bc-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%b8/
gallery	https://www.dosje.gov.in/gallery/12-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af/
gallery	https://www.dosje.gov.in/gallery/12-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%ab%e0%a4%b0%e0%a5%80%e0%a4%a6%e0%a4%be%e0%a4%ac%e0%a4%be%e0%a4%a6-%e0%a4%b9%e0%a4%b0%e0%a4%bf%e0%a4%af%e0%a4%be%e0%a4%a3%e0%a4%be-%e0%a4%b0%e0%a4%be-2/
gallery	https://www.dosje.gov.in/gallery/12-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%ab%e0%a4%b0%e0%a5%80%e0%a4%a6%e0%a4%be%e0%a4%ac%e0%a4%be%e0%a4%a6-%e0%a4%b9%e0%a4%b0%e0%a4%bf%e0%a4%af%e0%a4%be%e0%a4%a3%e0%a4%be-%e0%a4%b0%e0%a4%be/
gallery	https://www.dosje.gov.in/gallery/%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%b8%e0%a4%ab%e0%a4%be%e0%a4%88-%e0%a4%95%e0%a4%b0%e0%a5%8d%e0%a4%ae%e0%a4%9a%e0%a4%be%e0%a4%b0%e0%a5%80/
gallery	https://www.dosje.gov.in/gallery/08-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af/
gallery	https://www.dosje.gov.in/gallery/05-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-ncsk-%e0%a4%95%e0%a5%87-%e0%a4%ae%e0%a4%be%e0%a4%a8%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%b8/
gallery	https://www.dosje.gov.in/gallery/05-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%97%e0%a5%88%e0%a4%b8-%e0%a4%85%e0%a4%a5%e0%a5%89%e0%a4%b0%e0%a4%bf%e0%a4%9f/
gallery	https://www.dosje.gov.in/gallery/04-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%aa%e0%a5%81%e0%a4%a3%e0%a5%87-%e0%a4%ae%e0%a4%b9%e0%a4%be%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0-%e0%a4%ae%e0%a4%be%e0%a4%a8/
gallery	https://www.dosje.gov.in/gallery/03-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%85%e0%a4%b2%e0%a5%80%e0%a4%97%e0%a4%a2%e0%a4%bc-%e0%a4%89%e0%a4%a4%e0%a5%8d%e0%a4%a4%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%a6%e0%a5%87%e0%a4%b6/
gallery	https://www.dosje.gov.in/gallery/02-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%86%e0%a4%97%e0%a4%b0%e0%a4%be-%e0%a4%89%e0%a4%a4%e0%a5%8d%e0%a4%a4%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%a6%e0%a5%87%e0%a4%b6-ncsk-%e0%a4%95%e0%a5%87-2/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-yuva-rally-at-pau-ludhiana-2/
gallery	https://www.dosje.gov.in/gallery/nmba-pledge-against-drug-abuse-and-awareness-programme/
gallery	https://www.dosje.gov.in/gallery/nasha-mukt-bharat-yuva-rally-at-pau-ludhiana/
gallery	https://www.dosje.gov.in/gallery/5-year-celebration-of-nasha-mukt-bharat-abhiyaan-amritsar/
gallery	https://www.dosje.gov.in/gallery/international-day-against-drug-abuse-and-illicit-trafficking-observance-under-nmba/
gallery	https://www.dosje.gov.in/gallery/02-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%86%e0%a4%97%e0%a4%b0%e0%a4%be-%e0%a4%89%e0%a4%a4%e0%a5%8d%e0%a4%a4%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%a6%e0%a5%87%e0%a4%b6-ncsk-%e0%a4%95%e0%a5%87/
gallery	https://www.dosje.gov.in/gallery/01-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%86%e0%a4%97%e0%a4%b0%e0%a4%be-%e0%a4%89%e0%a4%a4%e0%a5%8d%e0%a4%a4%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%a6%e0%a5%87%e0%a4%b6-ncsk-%e0%a4%95%e0%a5%87/
gallery	https://www.dosje.gov.in/gallery/01-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%86%e0%a4%97%e0%a4%b0%e0%a4%be-%e0%a4%89%e0%a4%a4%e0%a5%8d%e0%a4%a4%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%a6%e0%a5%87%e0%a4%b6-%e0%a4%ae%e0%a4%be/
gallery	https://www.dosje.gov.in/gallery/01-%e0%a4%9c%e0%a5%82%e0%a4%a8-2026-%e0%a4%86%e0%a4%97%e0%a4%b0%e0%a4%be-%e0%a4%89%e0%a4%a4%e0%a5%8d%e0%a4%a4%e0%a4%b0-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%a6%e0%a5%87%e0%a4%b6-%e0%a4%86%e0%a4%af/
gallery	https://www.dosje.gov.in/gallery/82511/
gallery	https://www.dosje.gov.in/gallery/nmba-awareness-activities-and-creative-campaigns/
gallery	https://www.dosje.gov.in/gallery/nmba-awareness-and-outreach-activities-across-india/
gallery	https://www.dosje.gov.in/gallery/youth-spiritual-summit-nasha-mukt-yuva-for-viksit-bharat-varanasi/
gallery	https://www.dosje.gov.in/gallery/raksha-bandhan-celebration-under-nasha-mukt-bharat-abhiyaan/
gallery	https://www.dosje.gov.in/gallery/nmba-awareness-vehicle-launch-programme/
gallery	https://www.dosje.gov.in/gallery/22-%e0%a4%ae%e0%a4%88-2026-%e0%a4%b6%e0%a4%bf%e0%a4%ae%e0%a4%b2%e0%a4%be-%e0%a4%ae%e0%a4%be%e0%a4%a8%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%b8%e0%a4%a6%e0%a4%b8%e0%a5%8d%e0%a4%af-%e0%a4%b6%e0%a5%8d/
gallery	https://www.dosje.gov.in/gallery/22-may-2026-ncsk-secretary-shri-rahul-kashyap-held-a-meeting-with-hll-lifecare-limited-to-work-towards-mechanisation-and-overall-upliftment-of-the-safai-karamchari-community/
gallery	https://www.dosje.gov.in/gallery/22-may-2026-ncsk-secretary-shri-rahul-kashyap-held-a-meeting-with-ministries-and-departments-including-labour-employment-drinking-water-sanitation-rural-development-health-famil/
gallery	https://www.dosje.gov.in/gallery/18-%e0%a4%ae%e0%a4%88-2026-%e0%a4%97%e0%a4%be%e0%a4%9c%e0%a4%bf%e0%a4%af%e0%a4%be%e0%a4%ac%e0%a4%be%e0%a4%a6-ncsk-%e0%a4%b8%e0%a4%a6%e0%a4%b8%e0%a5%8d%e0%a4%af-%e0%a4%b6%e0%a5%8d%e0%a4%b0/
gallery	https://www.dosje.gov.in/gallery/18-%e0%a4%ae%e0%a4%88-2026-ncsk-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%95%e0%a5%8d%e0%a4%b7-%e0%a4%b6%e0%a5%8d%e0%a4%b0%e0%a5%80-%e0%a4%b9%e0%a4%b0%e0%a4%a6%e0%a5%80%e0%a4%aa/
gallery	https://www.dosje.gov.in/gallery/14-%e0%a4%ae%e0%a4%88-2026-%e0%a4%ac%e0%a5%87%e0%a4%b2%e0%a4%97%e0%a4%be%e0%a4%82%e0%a4%b5-%e0%a4%95%e0%a4%b0%e0%a5%8d%e0%a4%a8%e0%a4%be%e0%a4%9f%e0%a4%95-ncsk-%e0%a4%89%e0%a4%aa%e0%a4%be/
gallery	https://www.dosje.gov.in/gallery/14-%e0%a4%ae%e0%a4%88-2026-%e0%a4%ac%e0%a5%87%e0%a4%b2%e0%a4%97%e0%a4%be%e0%a4%82%e0%a4%b5-%e0%a4%95%e0%a4%b0%e0%a5%8d%e0%a4%a8%e0%a4%be%e0%a4%9f%e0%a4%95-%e0%a4%b8%e0%a4%ab%e0%a4%be/
gallery	https://www.dosje.gov.in/gallery/14-%e0%a4%ae%e0%a4%88-2026-ncsk-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%95%e0%a5%8d%e0%a4%b7-%e0%a4%b6%e0%a5%8d%e0%a4%b0%e0%a5%80-%e0%a4%b9%e0%a4%b0%e0%a4%a6%e0%a5%80/
gallery	https://www.dosje.gov.in/gallery/14-%e0%a4%ae%e0%a4%88-2026-%e0%a4%ac%e0%a4%be%e0%a4%97%e0%a4%b2%e0%a4%95%e0%a5%8b%e0%a4%9f-%e0%a4%95%e0%a4%b0%e0%a5%8d%e0%a4%a8%e0%a4%be%e0%a4%9f%e0%a4%95-ncsk-%e0%a4%89%e0%a4%aa%e0%a4%be/
gallery	https://www.dosje.gov.in/gallery/14-%e0%a4%ae%e0%a4%88-2026-%e0%a4%ac%e0%a5%87%e0%a4%b2%e0%a4%97%e0%a4%be%e0%a4%82%e0%a4%b5-%e0%a4%95%e0%a4%b0%e0%a5%8d%e0%a4%a8%e0%a4%be%e0%a4%9f%e0%a4%95-ncsk-%e0%a4%89%e0%a4%aa%e0%a4%be-2/
gallery	https://www.dosje.gov.in/gallery/14-%e0%a4%ae%e0%a4%88-2026-%e0%a4%ac%e0%a5%87%e0%a4%b2%e0%a4%97%e0%a4%be%e0%a4%82%e0%a4%b5-%e0%a4%95%e0%a4%b0%e0%a5%8d%e0%a4%a8%e0%a4%be%e0%a4%9f%e0%a4%95-%e0%a4%b8%e0%a4%ab%e0%a4%be-2/
gallery	https://www.dosje.gov.in/gallery/14-%e0%a4%ae%e0%a4%88-2026-ncsk-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%95%e0%a5%8d%e0%a4%b7-%e0%a4%b6%e0%a5%8d%e0%a4%b0%e0%a5%80-%e0%a4%b9%e0%a4%b0%e0%a4%a6%e0%a5%80-2/
gallery	https://www.dosje.gov.in/gallery/14-%e0%a4%ae%e0%a4%88-2026-%e0%a4%ac%e0%a4%be%e0%a4%97%e0%a4%b2%e0%a4%95%e0%a5%8b%e0%a4%9f-%e0%a4%95%e0%a4%b0%e0%a5%8d%e0%a4%a8%e0%a4%be%e0%a4%9f%e0%a4%95-ncsk-%e0%a4%89%e0%a4%aa%e0%a4%be-2/
gallery	https://www.dosje.gov.in/gallery/11-%e0%a4%ae%e0%a4%88-2026-%e0%a4%b8%e0%a4%bf%e0%a4%b5%e0%a4%bf%e0%a4%b2-%e0%a4%b2%e0%a4%be%e0%a4%87%e0%a4%82%e0%a4%b8-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80/
gallery	https://www.dosje.gov.in/gallery/11-%e0%a4%ae%e0%a4%88-2026-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%ae%e0%a4%be%e0%a4%a8%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%b8%e0%a4%a6%e0%a4%b8/
gallery	https://www.dosje.gov.in/gallery/9-10-%e0%a4%ae%e0%a4%88-2026-%e0%a4%aa%e0%a4%be%e0%a4%b2%e0%a4%ae%e0%a4%aa%e0%a5%81%e0%a4%b0-%e0%a4%b9%e0%a4%bf%e0%a4%ae%e0%a4%be%e0%a4%9a%e0%a4%b2-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%a6%e0%a5%87/
gallery	https://www.dosje.gov.in/gallery/dr-ambedkar-foundation-commemorates-the-136th-birth-anniversary-of-babasaheb-dr-bhimrao-ambedkar-at-prerna-sthal-on-14-04-2026/
gallery	https://www.dosje.gov.in/gallery/dr-ambedkar-foundation-commemorates-the-200th-birth-anniversary-of-mahatma-jyotirao-phule-ji-at-bhim-hall-daic-on-11-04-2026/
gallery	https://www.dosje.gov.in/gallery/dr-ambedkar-foundation-commemorates-the-200th-birth-anniversary-of-mahatma-jyotirao-phule-ji-at-prerna-sthal-on-11-04-2026/
gallery	https://www.dosje.gov.in/gallery/meeting-of-the-governing-body-and-general-body-of-daf-held-under-the-chairmanship-of-dr-virendra-kumar-honble-minister-of-social-justice-empowerment-and-chairman-daf-on-28th-ma/
gallery	https://www.dosje.gov.in/gallery/dr-ambedkar-foundation-organized-the-70th-mahaparinirvan-diwas-of-bharat-ratna-babasaheb-dr-bhimrao-ambedkar-on-06-12-2025/
gallery	https://www.dosje.gov.in/gallery/dr-ambedkar-national-merit-award-2025-presentation-of-award-to-the-meritorious-students-of-secondary-and-senior-secondary-examinations-of-various-boards-councils-of-2022-and-2023-on-02-09-2025/
gallery	https://www.dosje.gov.in/gallery/mou-signing-ceremony-for-establishment-of-three-dr-ambedkar-chair-in-august-presence-of-dr-virendra-kumar-hmsje-chairman-dr-ambedkar-foundation-on-15-10-2025/
gallery	https://www.dosje.gov.in/gallery/dr-ambedkar-chairs-two-day-national-seminar-by-dr-ambedkar-foundation-on-14th-15th-november-2025-at-andhra-university-in-the-presence-of-shri-v-appa-rao-member-secreta/
gallery	https://www.dosje.gov.in/gallery/national-conference-held-on-26-11-2025-at-bhim-hall-dr-ambedkar-international-centre-daic-new-delhi-to-mark-the-grand-finale-of-the-nationwide-year-long-commemoration-of-75-years-of-the-adoption/
gallery	https://www.dosje.gov.in/gallery/8-%e0%a4%ae%e0%a4%88-2026-%e0%a4%b6%e0%a4%be%e0%a4%b9%e0%a4%a6%e0%a4%b0%e0%a4%be-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-asi-%e0%a4%b0%e0%a4%be%e0%a4%9c/
gallery	https://www.dosje.gov.in/gallery/visit-of-dr-virendra-kumar-hsmje-chairman-dr-ambedkar-foundation-to-daf-office/
gallery	https://www.dosje.gov.in/gallery/review-meeting-of-dr-ambedkar-chairs-scheme-under-the-chairmanship-of-shri-amit-yadav-secretary-d-o-sje-held-on-13-06-2025/
gallery	https://www.dosje.gov.in/gallery/floral-tribute-celebration-on-135th-birth-anniversary-of-babasaheb-dr-bhimrao-ambedkar-on-14-04-2025/
gallery	https://www.dosje.gov.in/gallery/committee-meeting-held-on-25-02-2025-at-daf-for-the-revision-of-dr-ambedkar-medical-aid-scheme/
gallery	https://www.dosje.gov.in/gallery/meeting-of-the-governing-general-body-members-held-on-12-02-2025/
gallery	https://www.dosje.gov.in/gallery/floral-tribute-ceremony-on-69th-mahaparinirvan-diwas-of-babasaheb-dr-bhimrao-ambedkar-on-06-12-2024/
gallery	https://www.dosje.gov.in/gallery/5-%e0%a4%ae%e0%a4%88-2026-%e0%a4%95%e0%a4%b0%e0%a5%8b%e0%a4%b2-%e0%a4%ac%e0%a4%be%e0%a4%97%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%b6%e0%a5%8d/
gallery	https://www.dosje.gov.in/gallery/29-%e0%a4%85%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%88%e0%a4%b2-2026-ncsk-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%95%e0%a5%8d%e0%a4%b7-%e0%a4%b6%e0%a5%8d%e0%a4%b0%e0%a5%80/
gallery	https://www.dosje.gov.in/gallery/27-%e0%a4%85%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%88%e0%a4%b2-2026-%e0%a4%9c%e0%a4%af%e0%a4%aa%e0%a5%81%e0%a4%b0-ncsk-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%95%e0%a5%8d/
gallery	https://www.dosje.gov.in/gallery/26-%e0%a4%85%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%88%e0%a4%b2-2026-%e0%a4%9a%e0%a4%82%e0%a4%a1%e0%a5%80%e0%a4%97%e0%a4%a2%e0%a4%bc-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%95/
gallery	https://www.dosje.gov.in/gallery/21-%e0%a4%85%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%88%e0%a4%b2-2026-guru-nanak-dev-university-%e0%a4%85%e0%a4%ae%e0%a5%83%e0%a4%a4%e0%a4%b8%e0%a4%b0-%e0%a4%b8%e0%a4%ab%e0%a4%be%e0%a4%88-%e0%a4%95/
gallery	https://www.dosje.gov.in/gallery/14-%e0%a4%85%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%88%e0%a4%b2-2026-%e0%a4%87%e0%a4%82%e0%a4%a6%e0%a5%8c%e0%a4%b0-%e0%a4%b8%e0%a4%82%e0%a4%b5%e0%a4%bf%e0%a4%a7%e0%a4%be%e0%a4%a8-%e0%a4%a8%e0%a4%bf/
gallery	https://www.dosje.gov.in/gallery/12-%e0%a4%85%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%88%e0%a4%b2-2026-%e0%a4%b8%e0%a4%82%e0%a4%97%e0%a4%b0%e0%a5%82%e0%a4%b0-ncsk-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%95/
gallery	https://www.dosje.gov.in/gallery/11-%e0%a4%85%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%88%e0%a4%b2-2026-constitution-club-of-india-%e0%a4%a8%e0%a4%88-%e0%a4%a6%e0%a4%bf%e0%a4%b2%e0%a5%8d%e0%a4%b2%e0%a5%80-%e0%a4%b2%e0%a5%80/
gallery	https://www.dosje.gov.in/gallery/5-%e0%a4%85%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a5%88%e0%a4%b2-2026-%e0%a4%aa%e0%a4%82%e0%a4%9c%e0%a4%be%e0%a4%ac-ncsk-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%95%e0%a5%8d/
gallery	https://www.dosje.gov.in/gallery/rehabilitation/
gallery	https://www.dosje.gov.in/gallery/%e0%a4%b8%e0%a4%ae%e0%a5%83%e0%a4%a6%e0%a5%8d%e0%a4%a7-%e0%a4%ad%e0%a4%be%e0%a4%b0%e0%a4%a4-%e0%a4%95%e0%a5%87-%e0%a4%b2%e0%a4%bf%e0%a4%8f-%e0%a4%ad%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%81/
gallery	https://www.dosje.gov.in/gallery/%e0%a4%89%e0%a4%a8%e0%a5%8d%e0%a4%ae%e0%a5%81%e0%a4%96%e0%a5%80%e0%a4%95%e0%a4%b0%e0%a4%a3-%e0%a4%ae%e0%a5%87%e0%a4%82-%e0%a4%ad%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%be%e0%a4%b5%e0%a5%83%e0%a4%a4/
gallery	https://www.dosje.gov.in/gallery/%e0%a4%8f%e0%a4%95-%e0%a4%a6%e0%a4%bf%e0%a4%b5%e0%a4%b8%e0%a5%80%e0%a4%af-%e0%a4%b0%e0%a4%be%e0%a4%b7%e0%a5%8d%e0%a4%9f%e0%a5%8d%e0%a4%b0%e0%a5%80%e0%a4%af-%e0%a4%aa%e0%a5%8d%e0%a4%b0%e0%a4%b6/
gallery	https://www.dosje.gov.in/gallery/%e0%a4%ad%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a5%81%e0%a4%93%e0%a4%82-%e0%a4%95%e0%a5%8b-%e0%a4%ae%e0%a5%81%e0%a4%96%e0%a5%8d%e0%a4%af-%e0%a4%a7%e0%a4%be%e0%a4%b0%e0%a4%be-%e0%a4%b8%e0%a5%87/
gallery	https://www.dosje.gov.in/gallery/government-identifies-30-cities-to-make-them-beggary-free-by-2026youtube/
gallery	https://www.dosje.gov.in/gallery/bhikshamukt-bharat-how-modi-govt-plans-to-make-ayodhya-and-other-cities-across-india-beggar-free/
gallery	https://www.dosje.gov.in/gallery/government-draws-up-list-of-30-key-cities-to-make-them-free-of-beggars-times-of-india/
gallery	https://www.dosje.gov.in/gallery/2-april-2026-new-delhi-honble-member-shri-karam-singh-karma-held-a-meeting-with-district-administration-police-and-pwd-officials-regarding-the-tragic-death-of-rahul-pal-33-during-drain/
gallery	https://www.dosje.gov.in/gallery/survey/
gallery	https://www.dosje.gov.in/gallery/mobilization/
gallery	https://www.dosje.gov.in/gallery/training/
gallery	https://www.dosje.gov.in/gallery/%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%95%e0%a5%8d%e0%a4%b7-%e0%a4%b6%e0%a5%8d%e0%a4%b0%e0%a5%80-%e0%a4%b9%e0%a4%b0%e0%a4%a6%e0%a5%80%e0%a4%aa-%e0%a4%b8%e0%a4%bf%e0%a4%82/
gallery	https://www.dosje.gov.in/gallery/e-anudaan/
gallery	https://www.dosje.gov.in/gallery/shri-hardeep-singh-gill-vice-chairperson-ncsk-reviewed-a-sewer-death-case-at-sri-muktsar-sahib-on-23-03-2026-and-directed-a-complete-ban-on-night-sewer-cleaning/
gallery	https://www.dosje.gov.in/gallery/23-march-2026-rohini-review-meeting-held-with-mcd-rohini-zone-officials-and-safai-karamchari-union-leaders/
gallery	https://www.dosje.gov.in/gallery/19-%e0%a4%ae%e0%a4%be%e0%a4%b0%e0%a5%8d%e0%a4%9a-2026-%e0%a4%95%e0%a5%8b-ncsk-%e0%a4%95%e0%a5%87-%e0%a4%ae%e0%a4%be%e0%a4%a8%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d/
gallery	https://www.dosje.gov.in/gallery/1st-internal-meeting-of-the-11th-commission-of-ncsk-under-the-chairmanship-of-honble-vice-chairperson-on-17-03-2026/
gallery	https://www.dosje.gov.in/gallery/1st-internal-meeting-of-the-11th-commission-of-ncsk-under-the-chairmanship-of-honble-vice-chairperson-on-17-03-2026-2/
gallery	https://www.dosje.gov.in/gallery/sh-hardeep-singh-gill-honble-vice-chairperson-ncsk-meeting-with-sdm-and-upleta-municipality-officials-on-16-03-2026/
gallery	https://www.dosje.gov.in/gallery/capacity-building-of-state-and-district-level-officers-of-uttarakhand-on-pmajay-mis/
gallery	https://www.dosje.gov.in/gallery/ncsk-%e0%a4%95%e0%a5%87-%e0%a4%ae%e0%a4%be%e0%a4%a8%e0%a4%a8%e0%a5%80%e0%a4%af-%e0%a4%89%e0%a4%aa%e0%a4%be%e0%a4%a7%e0%a5%8d%e0%a4%af%e0%a4%95%e0%a5%8d%e0%a4%b7-%e0%a4%b6%e0%a5%8d%e0%a4%b0%e0%a5%80/
gallery	https://www.dosje.gov.in/gallery/sh-karam-singh-karma-honble-member-ncsk-meeting-with-dc-karol-bagh-zone-mcd-officials-and-safai-karamchari-representatives-on-10-03-2026/
gallery	https://www.dosje.gov.in/gallery/29th-meeting-of-the-committee-to-review-the-implementation-of-the-sc-st-prevention-of-atrocities-act-1989-and-the-protection-of-civil-rights-pcr-act-1955-3/
gallery	https://www.dosje.gov.in/gallery/29th-meeting-of-the-committee-to-review-the-implementation-of-the-sc-st-prevention-of-atrocities-act-1989-and-the-protection-of-civil-rights-pcr-act-1955-4/
gallery	https://www.dosje.gov.in/gallery/22nd-annual-convocation-nalsar-university-of-law-hyderabad-2/
gallery	https://www.dosje.gov.in/gallery/dosje-organizes-28th-coordination-committee-meeting-to-devise-ways-and-means-to-curb-offences-of-untouchability-and-atrocities-against-scs-and-sts-on-23-may-2025-2/
gallery	https://www.dosje.gov.in/gallery/signing-of-mou-2/
gallery	https://www.dosje.gov.in/gallery/state-of-madhya-pradesh-ro-officer-attend-the-workshop-at-bhopal-2/
gallery	https://www.dosje.gov.in/gallery/regional-workshop-pune-2/
gallery	https://www.dosje.gov.in/gallery/regional-workshop-mysuru-2/
gallery	https://www.dosje.gov.in/gallery/regional-workshop-agartala-tripura-2/
gallery	https://www.dosje.gov.in/gallery/launch-in-gujarat-2/
gallery	https://www.dosje.gov.in/gallery/launch-of-national-helpline-against-atrocities-2/
gallery	https://www.dosje.gov.in/gallery/meeting-of-committee-to-review-implementation-of-the-pcr-act-1955-and-the-sc-and-stpoa-act1989-in-state-and-union-territories-2/
gallery	https://www.dosje.gov.in/gallery/meeting-of-committe-to-review-implementation-of-the-pcr-act-1955-and-the-sc-and-stpoa-act1989-in-state-and-union-territories-2/
gallery	https://www.dosje.gov.in/gallery/dilution-of-sc-st-act-2/
gallery	https://www.dosje.gov.in/gallery/sc-to-lay-down-guidelines-to-protect-inter-caste-couples-2/
gallery	https://www.dosje.gov.in/gallery/signing-of-mou/
gallery	https://www.dosje.gov.in/gallery/state-of-madhya-pradesh-ro-officer-attend-the-workshop-at-bhopal/
gallery	https://www.dosje.gov.in/gallery/regional-workshop-pune/
gallery	https://www.dosje.gov.in/gallery/regional-workshop-mysuru/
gallery	https://www.dosje.gov.in/gallery/regional-workshop-agartala-tripura/
gallery	https://www.dosje.gov.in/gallery/launch-in-gujarat/
gallery	https://www.dosje.gov.in/gallery/29th-meeting-of-the-committee-to-review-the-implementation-of-the-sc-st-prevention-of-atrocities-act-1989-and-the-protection-of-civil-rights-pcr-act-1955/
gallery	https://www.dosje.gov.in/gallery/29th-meeting-of-the-committee-to-review-the-implementation-of-the-sc-st-prevention-of-atrocities-act-1989-and-the-protection-of-civil-rights-pcr-act-1955-2/
gallery	https://www.dosje.gov.in/gallery/22nd-annual-convocation-nalsar-university-of-law-hyderabad/
gallery	https://www.dosje.gov.in/gallery/dosje-organizes-28th-coordination-committee-meeting-to-devise-ways-and-means-to-curb-offences-of-untouchability-and-atrocities-against-scs-and-sts-on-23-may-2025/
gallery	https://www.dosje.gov.in/gallery/launch-of-national-helpline-against-atrocities/
gallery	https://www.dosje.gov.in/gallery/meeting-of-committee-to-review-implementation-of-the-pcr-act-1955-and-the-sc-and-stpoa-act1989-in-state-and-union-territories/
